task_id	intent	query_num	query	tsatisfaction	qsatisfaction	evaluation
1	在学校看到了很多绽开的迎春花，想在网上查找一些关于迎春花的图片。	1	迎春花	4	4	AFG
2	近期打算去庐山旅行，想浏览一下庐山的照片，顺便看一下地理位置。	5	庐山;江西庐山地图;江西庐山地图;江西庐山地图;庐山瀑布	4	4;3;3;3;4	AFG
3	由于实验需要购买比色皿槽，了解一下紫外分光光度计的结构和比色皿的规格。	6	紫外可见分光光度计 比色皿;紫外可见分光光度计 比色皿槽;紫外可见分光光度计 比色皿架;紫外可见分光光度计 结构;长光程比色皿架;长光程比色皿架	3	4;4;4;4;4;4	AH
4	最近正在计划五一的出行，所以搜索了一下湖南的旅游景点分布。	6	庐山;庐山;庐山;湖南地图;湖南旅游地图;湖南旅游景点分布	3	4;4;4;3;2;2	AEF
5	实验需要使用恒温箱，了解一下它的结构和外形。	4	微型恒温箱;微型控温箱;微型恒温箱;恒温箱	3	3;2;2;2	AEH
6	查看一下长沙的行政区划图，准备五一出行。	5	长沙行政区划;长沙行政区划图;长沙市行政区划图;长沙市行政区;长沙市地图	2	1;2;2;2;2	AEF
7	准备查找下一个旅游地点，在惠州和扬州之间进行选择，所以看一下图片。	3	惠州旅游;惠州西湖;扬州	5	5;5;5	ACF
8	想了解一下扬州的风景情况。	1	扬州	4	4	AFG
9	想看一下日本公主的照片	1	日本公主	4	4	ABF
10	想看一下日本佳子公主的照片	2	日本公主佳子;日本公主佳子	4	4;4	AEF
11	想查找一下珠海机场到火车站的地图。	3	珠海地图;珠海地图 机场;珠海交通地图	4	3;3;4	AEH
12	想查找一张谭松韵比较好看的照片。	3	耿耿;耿耿;耿耿	4	5;4;4	AEF
13	查找剧照	2	迷途的羔羊;迷途的羔羊 剧照	1	1;2	AEF
14	查看一下宋茜的写真照片	2	宋茜;宋茜 写真	5	5;4	AEF
15	今天下午由于课程需要在教室查找资料	1	雄安新区地图全图	2	2	AE
16	调研之前希望找到行政区划图，进行改绘并带到现场作为调研标注材料	2	白洋淀行政区位图;白洋淀村镇地图	1	1;1	AE
17	做一个儿童店面的设计，希望找一些图片作为家具设计的参考	3	儿童柜子;儿童柜子;小房子装饰柜	3	4;5;2	ABG
18	恰好看到清明节的百度壁纸 所以打开看了看相关的图片	3	清明节;清明节;清明节习俗	4	4;4;4	BG
19	刚从白洋淀调研回来，所以找一下纪念馆照片资料	1	白洋淀抗日纪念馆	4	4	AB
20	做PPT需要查找图片，关于传统农业、现代农业和原始农业的代表图片	3	现代农业;传统农业;原始农业	5	5;5;3	AEG
21	做PPT需要能说明分层鱼类养殖技术原理的示意图	7	立体养鱼;生态养鱼示意图;立体养鱼示意图;分层养鱼示意图;分层养殖示意图;立体型水面混养模式;立体型水面混养模式	2	2;2;2;2;2;3;2	ABG
22	做PPT需要用到展示陆地上分层种养的生态农业模式的图片	1	立体种养	4	4	ABG
23	因为上课需要 寻找雄安新区规划范围边界示意图	2	雄安新区2000公里;雄安新区2000公里范围	2	2;2	AH
24	做小学改造设计 需要做室外设计找参考图	3	轮胎公园;轮胎利用;轮胎景观	5	5;1;5	ABG
25	做儿童教室设计改造 需要照片墙参考资料	3	照片墙;照片墙;麻绳装饰墙	4	4;2;5	ABG
26	因为家里在关注比亚迪电动车 所以想看下一代二代的对比和区别	3	比亚迪秦二代;比亚迪秦二代对比;比亚迪秦一二代对比	3	4;2;2	AH
27	做小学改造设计的时候 以前看到北大废弃物花园的案例 希望找出来参考	4	北京大学 自行车景观;北京大学自行车花园;北大花园;北京大学 自行车花园	1	2;2;2;1	AH
28	在做轮胎花园设计以及一些细节设计的时候希望找一些案例图片作为参考	5	河南轮胎创意;废弃物景观;微型城市;废物打造微型城市;废弃物玩具	5	5;5;2;2;2	ABG
29	做PPT需要一个有两个正反对称山峰的抽象示意图，所以希望在网上找到	5	正负波峰波谷;波峰波谷;正负峰;线形山峰;抽象山峰	1	1;1;1;1;1	AG
30	做这里的码头设计，设计前期调研需要查找公园现状照片	3	求仙入海处;秦皇求仙入海处;求仙入海处	4	5;4;4	AB
31	码头设计用到了廊桥 希望找一些古建筑照片进行参考 或者找到“复道行空”这样图景的意向图（不知为什么照片搜索结果没有被记录下来）	3	古风廊桥;廊桥;复道行空	4	4;4;1	AB
32	在研究国家公园定位的时候需要对云南普达措地区有一个直观地理解	1	云南香格里拉普达措	4	4	AB
33	因为要对一处秦汉风格的景点进行景观设计，所以我需要查询一些带有秦汉元素的码头、栈桥等设计案例来作为参考	10	古风码头案例;古码头案例;柳州市窑埠古渡码头;古码头案例;秦港;古码头;码头设计;栈桥设计;秦码头;仿古栈桥设计	4	3;3;4;1;1;4;4;2;3;3	ABG
34	需要找到比较清晰的波士顿翡翠公园的图纸，作为案例参考。	4	翡翠项链;森林翡翠项链;翡翠项链体系;波士顿公园体系	3	2;2;4;5	AE
35	对上海后滩公园进行案例研究需要相关图片	2	后滩公园;后滩公园俞孔坚	4	4;5	ABE
36	下午在朋友圈看到一个很好看的戴阿米蓝色彩墨，想知道是什么名字，并且保存一张试色图	3	戴阿米蓝色;戴阿米蓝色试色图;戴阿米蓝色	3	2;4;2	ACF
37	假期准备买一台新电脑，主要倾向surface系列，想直观了解一下大小、厚度、接口布局之类的情况	6	surface laptop;surface book;surface pro;surface laptop;surface book2;surface book2 键盘	5	4;5;4;4;5;3	ABF
38	想换一个电脑壁纸，觉得飞机引擎很有现代感，想找一个高清的引擎特写做桌面	4	飞机壁纸;飞机引擎;飞机引擎高清;飞机引擎壁纸	3	3;1;1;1	EFG
39	准备换电脑，希望要一个可以触控的电脑，考虑联想yoga730这一款，想直观了解一点整机形态、大小对比和接口布局之类的细节	1	yoga7300	5	5	AB
40	桌面之前的壁纸是飞机相关的，有一段时间没有更换了，想换一个类似风格的	1	飞机壁纸	2	3	EFG
41	想换电脑壁纸，但是飞机图片没有找到合适的，想找最近正在看的美剧的剧照做壁纸	1	criminal minds十三季	2	2	EFG
42	做推送，想用微信上常见的一个王力宏的“笑容渐渐变态”表情包，希望找到一个清晰一点的	6	笑容突然变态表情;笑容开始变态表情包;笑容渐渐凝固表情包;笑容逐渐失控表情包;笑容渐渐变态王力宏;笑容渐渐变态王力宏表情包	2	3;3;2;3;1;1	AEF
43	推送要用到近期比较火的“—长点心吧 —什么点心”表情包，想找到这张图	5	长点心;长点心吧表情包;长点心什么点心表情包;什么点心;什么点心表情包	3	2;3;3;2;3	AE
44	做一个有关学习复习的吐槽性质推送，需要大量相关表情包	1	学习表情包	5	5	ABF
45	最近重度卡西欧gshock手表，想省吃俭用买几块不同型号的款式。选了几个近期看好的型号看一些美图种种草，对比一下颜色和上手感觉	11	ga180;ga180卡西欧;卡西欧dw600;卡西欧gw6900;卡西欧g9000;卡西欧g9000红色;zhongwen;卡西欧ga100;卡西欧gw;卡西欧gw5600黑金;卡西欧gw″600	4	2;2;3;4;3;3;1;5;4;5;2	ACG
46	看中卡西欧5600型号两款表，想对比一下哪一个更好看。顺便看看还有没有更好的型号和配色	3	dw5600;dw5600hr;glx5600	4	5;2;5	AB
47	小时候的好朋友今年高考，想去华中科技大学，我想看一下校园情况和条件	8	华中科技大学;华中科技大学全景;华中科技大学经济学院;华中科技大学校徽;华中科技大学学生证;华中科技大学学生卡;华中科技大学校园卡;华中科技大学校园卡	3	4;2;1;4;4;4;5;5	ABE
48	今天晚上去听了校友的民乐演出，对他们使用的民乐乐器一无所知，很好奇	7	大阮;扬琴;柳琴;新笛;梆笛;高胡;中胡	5	5;5;5;2;5;4;4	AE
49	买了这一款电脑，相比较一下这一系列几款之间的区别	3	ThinkPad 系yoga;ThinkPad yoga;ThinkPad x1 yoga	4	3;5;5	ABG
50	电脑需要换一个风格的背景，想要飞机引擎的高清图	2	壁纸;壁纸飞机引擎	3	3;2	AEG
51	做一个关于吐槽王者荣耀和一些手游的推送，风格要诙谐一点，需要一些表情包	28	460表情包;460王者;460ms表情包;460ms;朋友再见 表情;再见吧朋友再见表情;再见吧;有缘再见吧;再见吧;有缘再见表情包;再见了表情包;再见了您嘞;拜拜了您嘞;小猪佩奇拜拜表情包;拜拜了您嘞;再见吧;江湖再见;江湖再见表情包;坏笑表情包;邪恶坏笑表情包;猥琐坏笑表情包;猥琐笑容表情包gif;猥琐坏笑表情包;得意坏笑表情包;一脸坏笑表情包;一脸坏笑表情包漫画;猥琐坏笑表情包;猥琐笑容表情包gif	4	2;3;1;3;2;2;5;2;5;3;4;2;3;3;3;3;2;2;3;3;3;4;3;2;2;3;3;4	ABF
52	今天下午在等吃晚饭的时候，想看一下最近比较火的玉渊潭的樱花，准备清明去逛逛	1	玉渊潭公园	5	3	AFG
53	上周看了古墓丽影。想要看一下陆仁是不是吴彦祖	2	古墓丽影路人;古墓丽影起源之战剧照	5	2;5	AG
54	想找一下父母爱情中饰演大儿子的演员照片	1	父母爱情大儿子	2	2	AB
55	今天晚上组会讨论了环栅结构，想看一下具体结构	3	环栅结构;半导体环栅结构;环栅结构	2	1;3;1	AB
56	小猪佩奇最近实在是太火了，想要买个周边，看看都有什么图案	4	小猪佩奇;小猪乔治;猪爸爸;猪妈妈	5	4;5;5;4	AB
57	想知道鸡蛋果到底是哪种水果	1	鸡蛋果	2	2	AB
58	明天要给小朋友补习初中科学电与磁部分，搜索一些图片做PPT	3	电动机原理;发电机原理;家庭电路	5	5;5;5	ADF
59	明天要给小朋友补习初中科学电路部分，找一些图片做ppt	1	家庭电路	5	5	ADF
60	明天是假期的最后一天，想要去798逛逛，先看一下	1	北京798	5	5	ABG
61	今天听同学讲了红海行动，上网看一下主演	2	黄景瑜;杜江	5	5;5	AB
62	昨天看了头号玩家，觉得很不错，想要推荐给小伙伴	3	头号玩家;头号玩家修;头号玩家修	5	5;5;3	AG
63	五一小假期，计划一下出去玩	11	九寨沟;武侯祠;乐山大佛;峨眉山;成都小吃;锦里;成都旅游景点;青城山;都江堰;都江堰;阿坝	5	5;5;5;5;5;5;5;5;5;5;5	AB
64	五一想要出去玩一下，看看成都的旅游景点	9	四姑娘山;稻城亚丁;杜甫草堂;宽窄巷子;成都大熊猫繁育基地;文殊院;金沙遗址;春熙路;成都太古里	5	5;5;5;5;5;5;5;5;5	AB
65	最近想要去看电影，听说这个评分很高，看一下海报	2	暴裂无声;暴裂无声海报	5	4;4	AB
66	看了一篇介绍王昱珩的文章，想要了解一下关于他的一些事情	5	最强大脑王昱珩;王昱珩的画;王昱珩女儿;王昱珩老婆;王昱珩作品	5	5;5;5;5;5	ABG
67	想看一下范丞丞长得像不像范冰冰	1	范丞丞	5	5	AG
68	别人送了一套DKNY的香水，想了解一下这个品牌	4	DKNY;dkny香水;dkny产品;dkny手表	5	3;5;5;5	AB
69	网上答题时遇到了相关问题，把不知道的都查一下	5	猕猴桃长在哪里;火龙果长在哪里;花椒长在哪里;菠萝长在哪里;菠萝长在哪里	5	5;5;5;5;5	AB
70	室友最近在看南方有乔木，先看一下剧照	2	南方有乔木;陈伟霆作品	5	5;5	AB
71	答题碰到了相关问题，想要了解一下	1	柠檬长在哪里	5	5	AB
72	看了一期最强大脑，王春彧和以前的一个同学重名，来看一下	2	最强大脑王春彧;王春彧	5	5;5	AG
73	很喜欢穆斯林的葬礼，不知道有没有排成电影或者电视剧	4	穆斯林的葬礼;穆斯林的葬礼剧照;穆斯林的葬礼韩子奇;穆斯林的葬礼韩新月	3	5;1;2;5	AB
74	上次去天津。错过了晚上的摩天轮，找找图片，弥补一下	1	天津摩天轮	5	5	AB
75	想要考察一下五一出行计划	11	大理;大理古城;丽江古城;洱海;丽江景点;茶马古道;苍山;崇圣寺三塔公园;西南联大;木府;木府	5	5;5;5;5;5;5;3;5;5;5;5	AB
76	想要看一下萌娃一家	10	霍思燕;杜江;嗯哼;杨子;安迪;咘咘;黄圣依;修杰楷;贾静雯;黄圣依安迪	4	5;5;5;5;2;5;5;5;5;5	AB
77	看到了海豚湾恋人的一段视频，回去看看当年的剧照，当年最喜欢的偶像剧	6	海豚湾恋人张韶涵;海豚湾恋人徐泽亚;海豚湾恋人珊妮;海豚湾恋人小瓶盖;海豚湾恋人达达;海豚湾恋人霍建华	5	5;5;5;5;5;5	AB
78	看一下公主小妹的剧照	5	公主小妹张韶涵;公主小妹吴尊;公主小妹飞轮海;公主小妹演员表;公主小妹宫茉莉	5	5;5;5;5;5	AB
79	一直在听叶文有话要说，很喜欢，看一下主持人	3	叶文老公孩子的照片;叶文老公;叶文	5	3;5;5	AB
80	一直在听叶文有话要说，看一下主持人	1	叶文	5	5	AB
81	看一下哪一条河是内陆河	3	塔里木河;辽河;淮河	4	5;5;4	AB
82	做PPT需要几张图片	2	摩尔定律;后摩尔定律	5	5;5	ABF
83	答题遇到相关问题，看一下	4	褒姒;妲己;妲己;骊姬	5	5;5;5;5	AB
84	一直在用春雨面膜，听说范丞丞成为了春雨面膜的代言人，看一下	4	春雨面膜;春雨面膜 范丞丞;春雨面膜黑色;春雨面膜老板娘	5	5;5;5;2	AB
85	超爱琅琊榜，怒刷n遍	29	琅琊榜梅长苏;琅琊榜霓凰;琅琊榜景睿;琅琊榜靖王;琅琊榜静妃;琅琊榜夏冬;琅琊榜甄平;琅琊榜飞流;琅琊榜夏冬;琅琊榜黎刚;琅琊榜甄平;琅琊榜靖王妃;琅琊榜卫峥;琅琊榜念念;琅琊榜人物关系图;琅琊榜莅阳长公主;琅琊榜谢玉;琅琊榜谢琦;琅琊榜言侯;琅琊榜皇后;琅琊榜蔺晨;琅琊榜卓青遥;琅琊榜太子;琅琊榜庭生;琅琊榜胡歌;琅琊榜皇帝;琅琊榜蒙挚;琅琊榜蒙挚;琅琊榜誉王	5	5;5;5;5;5;5;5;5;5;5;5;5;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5	AB
86	看到一个关于撒尿男孩的介绍 来看一下	4	撒尿男孩;大卫;米开朗琪罗;维纳斯	5	5;5;5;5	AB
87	想了解一下王菲一家	8	李嫣;李亚鹏;王菲;谢霆锋;窦靖童;窦靖童;谢霆锋;王菲	5	5;5;5;5;5;5;5;5	AB
88	喜欢多多和黄磊一家	5	黄磊;黄磊儿子;孙莉;多妹;多多	5	5;2;5;5;5	AB
89	周三晚上看了结婚进行曲，离得太远，想要看一下剧照	6	结婚进行时;结婚进行曲;结婚进行曲怀特先生;结婚进行曲男爵夫人;结婚进行曲玛丽小姐;结婚进行曲推销员	2	3;1;1;5;3;3	AB
90	今晚去蒙民伟音乐厅看了催眠，离得比较远，看一下演员	4	话剧催眠医生;话剧催眠;话剧催眠排长;话剧催眠作家	4	4;5;4;4	AB
91	昨天看了一档介绍各种包包的节目，没记住，来看一下	24	backpack;messenger;shopper;hobo包;quilted;messenger包;hobo;barrel;bucket;baguette;barrel包;satchel;duffel;sea包;shopper包;flap;tote;minaudiere;baguette包;doctor包;quilted包;clutch;saddle;saddle包	4	5;1;2;4;2;4;4;2;3;2;4;5;5;2;5;5;5;4;4;4;4;5;2;5	AB
92	看一下明星夫妻	4	刘强东;章泽天;罗晋;唐嫣	5	5;5;4;5	AB
93	周六去了植物园，看到了很多花很喜欢，突然很想了解一些花和花语	32	红色仙客;太阳花;风信子;珍珠梅花;雏菊;茉莉花;桃花;马蹄莲;木兰花;蝴蝶花;爱丽丝花;黄玫瑰;忘忧草;丁香花;丁香花花语;粉红色天竺葵;星辰花;满天星花语;满天星;风铃草;天竺葵花;野荨麻花;万代兰花;郁金香;韭兰花;金鱼草;栀柳花;玫瑰;栀子花;麦秆菊花;小苍兰;薰衣草	5	5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5	AB
94	想了解一下花名和花的对应	4	迷迭香;银莲花;水晶花;石竹花	5	5;5;5;5	AB
95	最近迷上北京女子图鉴，看看陈可和她的一串男盆友	17	北京女子图鉴杨大赫;北京女子图鉴张超;北京女子图鉴黄越彬;北京女子图鉴何志;北京女子图鉴卢家凯;北京女子图鉴王佳佳;北京女子图鉴笨笨;北京女子图鉴吴昊;北京女子图鉴姚梅;北京女子图鉴于扬;北京女子图鉴魏奇;北京女子图鉴顾总;北京女子图鉴顾总;北京女子图鉴朱朝阳;北京女子图鉴李晓芸;北京女子图鉴魏奇;北京女子图鉴于扬	5	5;5;5;5;5;4;3;5;5;5;5;4;5;5;5;5;5	AB
96	今晚跟一北方同学讨论地瓜和红薯是否为同一样东西，为了证明在南方这俩不是同一东西，在网上搜索南方的地瓜发给同学。	1	地瓜 南方	5	5	AE
97	最近想买个家用脱毛机，今天了解到以色列的silk'n品牌脱毛机不错，所以上网搜搜。	1	silk脱毛机	4	4	ABH
98	最近想跟同学一起去北京的特色景点转一转，所以搜了几个比较有北京特色且交通方便的地点。	5	东棉花胡同;五道营胡同;王府井教堂;角楼;玉渊潭樱花	4	2;4;4;5;4	ABG
99	今天浏览八卦新闻得知杜江对霍思燕有好感始于看到霍思燕出演的电影《我要成名》的海报，所以上网搜一搜《我要成名》这部电影。	1	我要成名	2	3	ABH
100	最近脸上有处地方不平滑，想弄清楚是痘痘还是闭口粉刺，所以上网搜一搜二者的图片以弄清楚区别。	2	闭口;痘痘	3	2;4	ABE
101	今天看到一则关于迪丽热巴的新闻，然后一直觉得她跟古力娜扎很像，所以上网搜一搜两者的区别。	1	古力娜扎 迪丽热巴	4	4	ABE
102	最近很喜欢几个网红小孩儿，想搜一些他们的照片来做桌面和头像。	4	小刚几壁纸;小刚几头像;民国头像;权律二头像	4	4;4;4;5	AFG
103	周末之前要完成一个展示的PPT制作，所以上网搜索一些好看的简约的背景图片。	3	PPT背景图片;PPT背景图片 简约;PPT背景图片 商务	4	3;4;4	DFG
104	周六是母亲生日，想送她一款项链，所以上网搜一搜看看款式和佩戴效果。	2	珍珠项链;项链 妇女	3	4;3	ABG
105	今天查阅平安集团资料得知其总部在深圳第一高楼，对深圳第一高楼以及亚洲其他高楼产生了兴趣，所以上网搜一搜	4	深圳第一高楼;京基100;台北第一高楼;台北101	4	4;4;4;5	ACG
106	最近长草某品牌的香芹抗氧化精华，好奇香芹是什么，是不是我们平时说的芹菜，所以上网搜一搜香芹以及它与西芹的区别。	4	香芹;西芹;西芹 香芹;香芹 西芹区别	4	4;4;2;3	AEH
107	下午跟同学商量毕业旅行地点，想去泰国玩，所以上网搜几个它的著名景点。	5	泰国甲米;泰国普吉岛;泰国地图中文版全图;泰国华欣;泰国清迈	3	4;3;4;3;4	ABG
108	最近想尝试学画眼妆，所以先上网搜一下几款很火的眼影图片。	4	excel眼影;excel眼影sr03;lunasol眼影;colorpop眼影	3	4;3;3;4	ABC
109	今天跟同学吃香锅时讨论到麻辣烫、冒菜、串串等，所以上网搜一搜它们的图片想看看区别。	4	麻辣烫;冒菜;钵钵鸡;冷锅串串	3	3;4;4;4	ABC
110	今天去看了头号玩家，觉得特别好看，想在网上搜一些海报来做壁纸或者搜搜影片中的彩蛋。	3	头号玩家海报;头号玩家票房海报;头号玩家彩蛋	4	4;4;2	ACD
111	今天看电影头号玩家时同学剧透某恐怖场景是致敬电影闪灵，我没有看过闪灵，所以上网搜一搜该电影和其作者。	2	闪灵;斯蒂芬金	3	4;4	ABE
112	最近看了偶像练习生，很迷这类男团，就好奇国内有没有出名的女团，所以上网搜搜国内女团相关的图片内容。	8	国内女团;sing女团;SNH48;snh48成员;snh48鞠婧祎;akb48;akb48成员谁最漂亮;akb48 松井玲奈	4	4;4;4;4;4;4;2;4	ABD
113	最近要做一个PPT，内容涉及常用包型的英文说法，所以上网搜一些对应的图片便于理解和展示。	24	satchel;satchel 剑桥包;satchel Proenza Schouler PS1;tote包;tote Fendi Peekaboo;Bucket Bag;Bucket Bag LV noe bag;Backpack;Grafea双肩包;Clutch包;Clutch包 华伦天奴;Duffle包;Baguette Fendi;Saddle Bag;Saddle Bag chole;Saddle Bag celine;Saddle Bag克洛伊;Box Bag-盒子包;Box Bag-盒子包 LV;Flap bag;Chanel Classic Flap;Messenger bag-邮差包;Hobo bag;Minaudiere Clutch	4	2;4;4;4;4;4;4;4;5;2;2;4;4;3;3;3;4;4;4;4;4;4;4;4	AFG
114	今天看了一则笑话是关于一个外国妈妈按照她对“hair half up half down”的理解给女儿弄的头发，所以我想上网搜一搜看看输入hair half up half down是什么结果。	1	hair half up half down	3	4	AB
115	最近喝了喜茶，觉得比之前喝的奶茶都要好喝，所以想上网搜一搜喜茶的菜单及几款招牌茶，同时也搜一搜它的竞争对手一点点的相关内容。	11	喜茶;喜茶 满杯西柚;喜茶芝芝莓果;喜茶金菠萝;喜茶芝士金凤;喜茶芝士芒芒;喜茶 招牌茶;一点点招牌茶;一点点 波霸奶茶;一点点奶茶菜单;喜茶菜单	4	4;4;4;4;2;4;4;4;4;4;5	ACG
116	最近粉底液快用完了，种草了covermark、阿玛尼、suqqu等粉霜（粉底液），所以上网搜一下它们的色号。	20	covermark粉底液色号;covermark yo00;covermark bn10;covermark bo10;阿玛尼lsf粉底液;阿玛尼lsf粉底液 试色;阿玛尼lsf粉底液 4号色;suqqu粉霜;suqqu粉霜 试色;suqqu粉霜 15色;suqqu粉霜 203号;suqqu粉霜 101号;cpb钻光粉霜 色号;cpb钻光粉霜 oc10;twny粉霜;twany粉霜;twany粉霜ocb;干皮夏天粉底液;rmk粉底液色号;rmk粉底液202	3	4;3;4;4;3;2;3;3;3;2;2;3;4;4;2;3;4;2;3;3	AC
117	最近闺蜜要过生日了，想送她一个女士包包作为生日礼物，近日逛街时看见小ck有款宽肩带褶皱包很好看，所以上网搜一搜类似款想买来送给闺蜜。	5	小ck风琴包;小ck包 宽肩带;小ck包;25岁女生包包;女生包包 生日礼物	2	2;1;3;3;1	ACG
118	最近天气开始热起来了，想买一顶帽子来遮阳防晒，所以上网搜一搜常见的几种帽子以及相关佩戴图。	9	棒球帽上脸图;棒球帽;女士棒球帽;鸭舌帽;遮阳帽;盆帽;防晒帽遮脸遮颈部;太阳帽;M家帽子	2	1;3;2;2;3;1;3;3;3	ACG
