task_id	intent	query_num	query	tsatisfaction	qsatisfaction	evaluation
119	最近看一个综艺节目里女明星霍思燕家养了很多宠物，尤其是对没有毛的猫和大型的贵宾印象深刻，所以上网搜一搜她家的宠物，顺便搜一下相关品种。	7	无毛猫;无毛猫 霍思燕;宠物 霍思燕;狗 霍思燕;巨贵;泰迪;贵宾犬	4	4;3;3;4;4;4;4	ABC
120	今晚吃了水平有限的螺蛳粉，觉得特别好吃，所以上网搜一搜螺蛳粉和它的做法，想回家学者做做。	5	螺蛳粉做法;原味螺蛳粉;干捞螺蛳粉;水平有限 螺蛳粉;柳州螺蛳粉	3	1;3;4;3;3	ACG
121	最近买了一个类似box的小方包，想上网搜一搜它的搭配图找找灵感。	4	celine box搭配图;celine frame 搭配;小方包搭配;furla小方包搭配	2	2;3;2;2	ACG
122	今天在学校里看到一个妹子穿着波点半裙，觉得很复古很好看，所以想上网搜一搜波点元素的服饰及其搭配。	9	波点 半裙;波点 半裙 A字;波点 半裙 鱼尾裙;波点 半裙 搭配;波点 半裙 复古;波点连衣裙 复古;波点上衣;波点连衣裙 韩国;波点上衣 韩国	3	3;2;3;2;2;2;3;3;3	ACG
123	最近看了《偶像练习生》总决赛，喜欢上了蔡徐坤，觉得他好帅好精致啊，所以想上网搜一些他的壁纸来作为桌面。	3	蔡徐坤 壁纸;蔡徐坤壁纸高清;蔡徐坤壁纸无水印	4	4;3;2	ADF
124	昨天看了南海阅兵的视频，特别自豪和骄傲，所以上网搜一搜南海阅兵相关图片和军事品种，增长知识。	5	南海阅兵;航母打击作战群;航母打击作战群 南海阅兵;两栖攻击舰;长沙舰	4	4;2;3;4;3	AB
125	上个月去打了耳洞，现在恢复差不多了，所以想买一些气质的好看的耳环来佩戴，所以上网搜一搜耳环的图片以便去商场购买。	6	耳环 复古;耳环 珍珠;耳环 韩国;耳环 气质;耳环 ins风;耳环 搭配	2	3;3;3;3;4;1	ACG
126	春天到了，准备买一条碎花连衣裙来配风衣、皮衣等外套，所以上网搜一搜碎花裙及相关搭配。	6	碎花连衣裙长款长袖;碎花连衣裙搭配;碎花连衣裙韩国;碎花连衣裙气质;碎花连衣裙ins风格;chic碎花连衣裙	3	2;1;1;2;3;5	ACG
127	看新闻得知昨日古天乐获得金像奖影帝，所以上网搜一搜古天乐和他演的《杀破狼》图片。	3	古天乐;古天乐杀破狼;古天乐金像奖	4	4;4;2	AH
128	最近很喜欢吃红枣，但又觉得光吃新鲜红枣会吃腻，所以上网搜一搜红枣的其他吃法以及相应做法。	2	枣糕做法;干枣片的做法	2	2;2	AB
129	今天看到一个八卦说徐锦江和雷神长得比较像，所以上网搜一搜网友恶搞他们的图片，分享给同学。	1	徐锦江雷神	4	4	AB
130	最近在美剧里看到复古老爷车，觉得很有吸引力，所以想上网搜几张经典品牌的老爷车，欣赏之余还能用来做桌面壁纸。	4	保时捷 老爷车;奔驰老爷车;福特老爷车;经典老爷车	4	4;4;4;4	ACG
131	最近看了电影《雏菊》，很喜欢这种花和它的花语，所以想上网搜一搜它的一些图片用来做手机壁纸。	2	雏菊 手机壁纸;雏菊壁纸高清手机壁纸	5	5;4	ADG
132	今天看综艺《妈妈是超人》时，弹幕说黄圣依的儿子安迪像盛一伦，所以就上网搜一搜盛一伦的长相，看看像不像。	2	盛一伦 安迪;盛一伦	4	1;5	AE
133	今天逛街同学买了一双华莱士，觉得这双鞋还挺好看的，想上网搜搜这款鞋，了解一下它的其他配色。	3	nike 华莱士;nike 华莱士四代;nike华莱士鞋带系法	4	4;4;1	AC
134	今天看到一个关于87岁超模卡门·戴尔·奥利菲斯的介绍视频，被她的气质所迷倒，所以想上网搜一搜她的图片以及她年轻和走秀时的图片。	4	卡门·戴尔·奥利菲斯;卡门戴尔奥利菲斯年轻;卡门戴尔奥利菲斯 走秀;卡门戴尔奥利菲斯男友	4	5;4;3;1	AC
135	最近追完了韩剧《迷雾》，被里面女主的衣着和一位男配所吸引，所以想上网多搜一些关于他们的图片。	5	迷雾剧照金南珠;金南珠服装搭配;金南珠;任兑卿;任兑卿 迷雾	2	4;2;2;1;2	ACG
136	五一准备去重庆游玩，所以上网搜几个重庆著名景点的图片看一看，提前了解一下，决定是否要去这些景点。	4	重庆天坑;重庆武隆天坑;重庆三峡;重庆洪崖洞	4	4;4;4;3	ACG
137	今天看到一则关于RMIT大学的搞笑新闻，对这个大学很好奇，所以上网搜一搜它的图片。	1	RMIT	4	4	ABH
138	今天超市榴莲特价买了一些榴莲回来吃，突然就很好奇一些不常见水果（榴莲、菠萝蜜等）长在哪里，所以上网搜一搜相关图片。	2	榴莲长在哪;菠萝蜜长在哪	5	5;5	AB
139	最近头发分叉厉害加上自己又想换个发型，所以上网搜一搜适合圆脸的发型（例如流行的韩式lob）图片，以便剪发师参考。	3	lob发型;圆脸适合什么发型;lob韩式	4	4;3;4	AB
140	听同学说田馥甄去了今年北京的草莓音乐节，因为我很喜欢田馥甄，所以想上网搜一搜现场图片看看。	2	草莓音乐节田馥甄;田馥甄音乐节	2	2;2	AB
141	最近想买一个玫瑰金的手链（手环），所以上网搜一搜相关图片提前看看款式，为去店里挑选做准备。	2	玫瑰金手环;玫瑰金手链	2	2;3	AC
142	最近在看一部电视剧时发现其中一位女演员很面熟，看演职员表发现女演员叫刘希媛，所以上网搜一搜她的图片和演过的角色，最后想起来了觉得她面熟的原因。	4	刘希媛;刘希媛角色;刘希媛黄宗泽;刘希媛白蛇传	4	4;4;3;4	AB
143	今天看新闻说阿蓬江特大桥最近竣工了，新闻上看到阿蓬江大桥特别震撼，所以想上网搜一搜类似的跨海跨江大桥，开开眼界。	2	阿蓬江大桥;跨海大桥	4	4;4	ABG
144	学累了开始考虑以会养什么宠物狗~~~~	5	不纯的金毛图片;血统金毛和普通金毛图;金毛级别图;柯基gif;金毛	5	3;3;3;5;5	AB
145	在申请去东京大学的暑研，就想看看学校图片，顺便了解一下	6	东京大学;樱花 日本;东京大学全景图;日本东京大学学校地图;日本 旅游;日本文创旅游产品	4	4;5;3;4;1;5	ABG
146	昨晚一时兴起换头像	4	红莉牺;红莉牺  头像;岗伦;凤凰院凶真	5	5;5;5;5	ABG
147	做关于铁路发展的ppt	5	淞沪铁路;中国铁路图 gif;中国铁路修建图 gif;三线建设;1978n年铁路图	5	5;1;1;1;2	AB
148	做一个和高铁发展相关的ppt	1	三线建设	5	5	AEG
149	上课老师讲到巴洛克风格	2	https://theory.pppl.gov/people/profile.php?pid=36&n=William-Tang;巴洛克服装	4	1;5	ABG
150	做马克思课程展示ppt	1	创业创新企业	4	4	AEG
151	做马克思课程展示ppt	1	科技扶贫宣传	4	4	AEG
152	做马克思课程展示ppt	3	宁夏科技扶贫;宁夏科技扶贫成效;宁夏扶贫成效	3	3;3;3	AEG
153	暑假要去首尔大学交流，了解一下	1	韩国首尔国立大学	5	5	AG
154	做ppt需要用到	3	空间站;地球表面接收站;探索火星	5	5;5;5	AF
155	暑假要去首尔大学，当然也要顺便看看旅游情况啦	3	韩国旅游;韩国;韩国首尔国立大学	5	4;3;5	AG
156	因为自己有参加系歌赛，朋友也有参加校歌赛，最近就一直在研究和唱歌有关的东西。主要是想去一次录音棚看看录制的现场状况，所以就先上网大概搜了一下有关录音棚和录音设备的一些照片。	2	录音棚;录音设备	4	4;4	AG
157	因为目前的ssd是128gb，然后现在所剩的空间也不太多，所以就想物色一个256gb的m2ssd，但是确切的ssd长什么样子并不太清楚，所以就想看看ssd的样子。	1	msi m2ssd	3	3	AH
158	主要也是在春节前理了头发，就到现在也没有理，系歌赛也要到了 所以就想找一个比较适合的发型	4	男士好看的发型;男士好看的发型 大学生;发型设计;发型设计 男	4	4;5;3;3	ACG
159	自己有买了吉他，之前也有稍微学过一点吉他的和弦，所以想找一个比较好的指法	1	吉他和旋	5	5	AI
160	在上其中一堂课的时候，老师有提到木槿花和朱瑾花，所以就想知道这两者之间的区别。	2	木槿花;朱瑾	5	5;5	AG
161	远在国外的朋友想看一些清华的照片。	1	清华大学	5	5	AG
162	朋友想知道圆明园里标志性的地点	1	故宫图片	5	5	AG
163	以为在国外的朋友想知道北京附近的一些景点，所以就在网上搜了一点资料和照片，发邮件给她。	2	故宫;圆明园	5	5;5	ABG
164	在做离散（图论）作业的时候想看多点题型，所以有在百度搜了各种照片和资料。	3	图论 树;图论 割集矩阵;图论 回路矩阵	5	5;5;5	AI
165	因为目前这台msi属于电竞笔电，耗电，所以有想在物色一台续航能力比较合适的Mac，从中也可以熟悉ios和Windows系统的不同。	3	MacBook air;macbook pro 2017;macbook	5	5;5;4	AG
166	特种加工的课里面老师说可以找课程内容和自己专业相关的一些成品，所以就找了由数控加工而成的apple 的iMac。	4	iMac;iMac pro;iMac 2017;iMac 2018	5	5;5;5;5	AG
167	为了准备系歌赛，目前在准备一首准备决赛的歌，然后对薛之谦和张信哲的关注比较高	2	薛之谦;张信哲	5	5;5	AG
168	因为特种加工的PPT需要做一种加工的描述，我的题目是MacBook Pro的加工，所以需要一张MacBook Pro的照片。再来就是不是每一台Mac都有touch bar，所以就想看他们之间的区别	3	MacBookpro touch bar;MacBookpro;MacBookpro touch bar	5	5;5;5	AGH
169	最近要期中考试了 所以要多找找关于微积分和线性代数有关的资料	1	三角函数图	5	5	AH
170	想换一个比价好看的电脑屏保（包括考虑静态和动态的）	2	桌面壁纸;桌面屏保	5	5;5	AG
171	今天考微积分，所以对三角函数要多了解了解	1	三角函数	5	5	AI
172	听说最新的oppo R15有拍电影特效的功能，就想先看看外观怎么样。	1	oppor15	5	5	AG
173	就是为了发朋友圈，然后想找一个和音乐有关的符号或者图片。	1	音乐的符号	5	5	AG
174	最近一段时间在搜索一些关于MacBook的资料 打算近期换一台MacBook Pro	4	macbook pro;macbook pro 128gb;macbook pro;macbook pro 荧幕	5	5;4;5;5	AB
175	最近因为对苹果产品的接触管道比较多，所以想多看看Apple最近都有些什么产品	8	macbook pro 键盘;iMac;iMac pro;iPhone X;iWatch;Apple 产品;Apple 滑鼠;IPod	5	5;5;5;5;5;5;5;5	AG
176	因为想到别的地方去看看 所以就看看火车的座位	1	火车的硬座	5	5	AH
177	给甲方的验收报告需要配图	2	环网柜;10kv环网柜	3	2;4	AEF
178	上午看了老友记第八集，追忆一下	2	钱德勒宾;乔伊崔比亚尼	5	5;3	ABG
179	突然想起来几个新疆美女，分辨不清楚	4	佟丽娅;迪丽热巴;古力娜扎;高圆圆	5	5;5;5;5	ABE
180	女朋友说她喜欢这个，看看长什么样	1	裴秀智	5	5	AE
181	女朋友说喜欢这个模特	2	卡抽;卡抽cara delevingne	5	1;5	AEG
182	听说央视有节目，想看看他是谁	1	张哲瀚	5	5	AE
183	中午听到maroon 5的歌，想搜索一下队员的样子	2	骚当;魔力红	5	5;5	ABE
184	看到评论说穆里尼奥离开原球队，想看看他是谁	2	muliniao;穆里尼奥	5	5;5	AE
185	给甲方的中期报告ppt需要使用	1	配电网络	5	5	AEG
186	给甲方的中期展示ppt需要配图	2	人工检测;电力系统	5	4;5	AE
187	上午给甲方做PPT需要一张用来描述“目前该领域研究是一片空白”的配图	9	研究欠缺;空白;研究欠缺;一头雾水;一筹莫展;科研一筹莫展;研究一筹莫展;科学家挠头;一头雾水	1	1;1;1;1;1;1;1;2;1	AEG
188	需要一个百度图标	1	百度	5	5	AE
189	上午给甲方做的中期展示ppt需要插图	2	sql;SQL	4	3;3	AEG
190	上午做ppt需要配图	5	贝叶斯分类器;贝叶斯分类器;贝叶斯网络;bayesian network;贝叶斯分类器	1	1;1;1;1;1	AEG
191	做ppt有一块很空白，需要配插图来避免看起来太挫	1	人机交互	4	4	AEG
192	PPT需要确认拍摄图片的设备是什么	2	断路器;负荷开关	5	5;5	AB
193	听到他的all of me，想看下这个嗓音的人长啥样	1	约翰传奇	5	5	AEG
194	想看下《老友记》里最爱的joey现实中啥样	4	马特勒布朗;乔伊;joey;乔伊崔比亚尼	5	5;1;1;5	AEG
195	想看下《老友记》里的两大男主	2	大卫修蒙;马修派瑞	5	5;5	AE
196	骑士赢球了，想找一张相关的表情包	1	骑士总冠军	1	1	ABG
197	今天听qq音乐，回忆起来这个组合，想看下组合时期的陈伟霆长什么样	1	boyz	5	5	AB
198	想找一张相关的素材	1	满意100	4	2	ABE
199	今天火箭赢球，卡佩拉大杀四方，查一下他的图片	3	卡佩拉;卡皇;卡皇	5	5;1;1	ABG
200	火箭进西决了，想找几张保罗的图片	2	保罗;克里斯保罗	5	3;5	AEG
201	准备去剪头发，想上网搜索一张心仪的目标发型	1	男士发型	4	4	ABG
202	准备换个背头的发型，查找一下目标样式	1	男士背头	5	5	AB
203	今晚女朋友说，男生都喜欢gakki这种类型的女生，但我并不同意，于是查图来辩	1	gakk	5	5	ABE
204	女朋友说这个模特很别致，我查来看看长啥样	4	卡尔泰勒;卡抽;模特卡抽;cara TAYLOR	4	4;1;1;4	ABE
205	今晚看到一集老友记，迈克向菲比求婚，想看一下现实中迈克的打扮	2	迈克汉尼拔;老友记迈克	1	1;1	AG
206	今天想选一些图片制作海报	12	乌尔奇奥拉;葛力姆乔;辰砂;辰砂 宝石之国;南极石 宝石之国;帕帕拉恰 宝石之国;帕帕拉恰 海报;帕帕拉恰 宝石之国;莲花刚玉 宝石之国;宝石之国;宝石之国 海报;彩虹之子	5	5;5;1;5;5;2;1;1;1;5;2;5	ADF
207	晚上看演唱会，搜一下环境	1	首都体育馆	4	4	AC
208	清明假期想去十三陵水库玩，查一下风景	2	明十三陵水库;明十三陵水库 春	3	4;3	ABG
209	课程展示ppt需要几张宠物机器人的图片进行展示。	3	宠物机器人;宠物机器人 索尼;陪伴机器人	4	4;3;2	AFG
210	下午发现自己的壁纸用了挺久的 想换一个	6	电脑壁纸  风景;电脑壁纸  团子;电脑壁纸  长草颜团子;电脑壁纸 阿狸;电脑壁纸  家教;电脑壁纸  家庭教师	3	5;2;2;4;1;3	ACG
211	下午看到新剧宣传，想查一下有没有海报之类的相关图片	2	无法律师;无法律师 韩剧	2	2;2	AG
212	五一假期快要到了，想要出去爬山，搜索一下各处的风景如何	2	黄山;黄山云海日出	5	5;5	ABG
213	五一想要出去爬山，查一下各处的风景如何	2	庐山;庐山美景	5	5;4	ACG
214	五一想要出去爬山，查一下各处的风景如何	1	泰山	5	5	ABG
215	需要帮忙找一下cubieboard，搜索一下长什么样子	1	cubieboard	5	5	AG
216	新注册了账号，想要换新的头像	1	团子头像	5	5	AFG
217	课程大作业，需要用制作一辆小车完成一些任务，先查询一下是什么样子	1	树莓派小车	4	4	AC
218	课程需要查找名片图片	4	名片 竖;名片 商务;名片 商务;名片 正面	4	3;3;3;5	ABF
219	晚上十点半，准备离开实验室，离开之前突然想了解一下老板年轻时的样子，于是搜了搜导师的图片。	3	徐昆;徐昆 清华大学;徐昆 计算机系	3	5;3;2	AH
220	毕设中期答辩需要做PPT，查找对勾和叉号  	2	对勾;叉号	3	4;1	AEF
221	心理系课程作业，试图通过关键词图片搜索来了解社会对两性分手失恋的看法。	3	失恋;分手;男 分手	4	5;2;3	AGH
222	想发给过生日的同学一张简约风的生日快乐	3	生日快乐;简约生日;肯德基 生日	3	5;1;3	AG
223	最近在追unnatural，想要找那个石原美里 “有空绝望不如去吃好吃的”的表情包	3	石原里美;石原里美 表情包;石原里美山下智久	4	5;3;5	AFG
224	想找一下unnatural里 东海林的扮演者相关剧照	1	东海林	1	1	AFG
225	有一篇文章讲述了文章的哭戏相关，记得少帅里面有哭戏，想找当时的剧照	2	少帅;文章	5	5;5	AFG
226	想要搜索一下普京年轻时候的照片，记得他有一张年轻时骑马的照片	2	普京年轻;普京骑马	3	4;3	AFG
227	做 PPT找素材，金牌、奖杯相关	4	金牌;金奖;冠军金奖;金奖杯	5	5;5;5;5	AFG
228	看到了一张追忆科比的壁纸，也想搜一张，既是缅怀，也是想激励一下	1	科比	4	4	ABE
229	听同学说到了windows子系统，想了解一下，真正装完之后的效果图片，来决定自己是不是要将虚拟机用windows子系统代替	2	windows子系统;windows子系统	3	2;2	AB
230	在虚拟机上进行了系统的改变，在安装debian 时，想预览一下安装后的效果，并在安装桌面环境时关于选择gnome 还是 kde 产生了纠结，所以查了查	3	debian;kde;gnome	3	3;4;3	AB
231	进行linux子系统安装时，有教程说cmder是强于cmd 的升级版，所以想了解一下	1	cmder	3	3	AB
232	突然想起找一些NBA的图片作为桌面和背景	4	nba霍华德;nba扣篮王;nba扣篮王霍华德;NBA扣篮	4	4;3;4;4	BDG
233	比较喜欢的男星，想找一些图片	1	史泰龙	4	5	AB
234	想要改变，不要再这样下去了	1	change	3	2	AE
235	在动画里看到一个蛋白质结构，感觉是血红蛋白或是肌红蛋白，想搜结构图确认一下	5	血红蛋白;血红蛋白 单体;血红蛋白 单体结构图;肌红蛋白 单体结构图;肌红蛋白 结构图	4	4;5;5;3;3	AB
236	路上看到一种花，不记得是哪一种了，查一下确认一下	2	郁李;菊花桃	4	5;5	ABH
237	需要知道U碱基上一个位置的原子替换是否影响它和A碱基的配对，因此需要搜索配对后结构图，确认氢键存在于哪些原子之间	6	rna;rna二级结构;rna配对结构;rna au配对结构;rna base pairing;rna base pairing au	2	1;1;2;1;1;1	AI
238	需要搜索一些替换过原子的碱基类似物的结构图，确认其与正常碱基的具体差别	5	4-thiouridine;5-Bromouridine;4su;4su chemical;bru chemical	2	1;4;1;1;1	AB
239	需要找一个表情图片。内容是熊猫头捂嘴嘲讽地噗呲笑	5	噗呲表情包;捂嘴熊猫表情包;嘲笑表情包;嘲讽表情包;群友们是真的很丢人 表情包	3	3;4;2;2;4	AB
240	需要给同学科普一下清华校花紫荆和丁香。以及这个校花紫荆和香港区花紫荆不同	5	紫荆;洋紫荆;红花羊蹄甲;丁香;丁香	5	5;5;5;5;5	ABI
241	杨柳絮飘起来了，需要找点图给男朋友科普一下它长在树上的样子等	4	柳絮;柳絮 显微;杨絮;杨絮 显微照片	4	5;2;3;2	AB
242	长了个口腔溃疡，男票给了盒西瓜霜，好奇这是什么	4	口腔溃疡;西瓜霜;西瓜霜 制作;西瓜霜 制作	5	4;3;5;5	AB
243	想买海胆吃，查一查不同种类的差别	4	海胆;马粪海胆;紫海胆;黄海胆	5	5;5;5;5	AB
244	有个同学不知道栗子原本是带壳的， 找张图给他看	2	栗子;栗子 带壳	5	5;5	AB
245	想画一张小孩子爬树的图，找一找参考照片	4	爬树;爬树 人;爬树 儿童;爬树 美图	2	4;1;1;1	ABG
246	需要画一下紫藤花	4	紫藤花;紫藤花 绘画;紫藤花 画法;紫藤花 画法	4	5;5;3;3	ABG
247	买了青口贝，看说需要清理足丝，查一下足丝长什么样	3	青口贝;青口贝 足丝;青口贝内脏清理图解	4	5;5;2	AB
248	好奇有没有长毛的螺	1	长毛的螺	2	2	ABH
249	看到关于兰花螳螂的介绍，想搜索更多的图	2	兰花螳螂;兰花	5	5;5	ABG
250	学姐手被生锈的镊子扎了一下，虽然很轻微但是她很担心所以想搜点需要打破伤风的创口图片给她看	3	破伤风 创口;破伤风伤口图片;破伤风 杆菌	2	3;2;5	AB
251	想找一些蛇或是树藤的曲线图片参考	4	蛇;藤蔓;树藤;树藤	4	5;2;4;4	ABG
252	想找一张取高处的东西的人的图片作参考	2	够高处的物品;取高处的物品	1	1;2	AB
253	需要几张图给别人讲鹿角的结构	3	鹿角 骨头;骨化鹿角;鹿头骨 解剖图	4	4;4;2	AB
254	男朋友好奇为什么常见鸡胗长的不像是胃，想找几张完整鸡胃的图给他看看	6	鸡胗;鸡胗 完整;鸡胗 活体;鸡胃;鸡 肌胃;鸡 肌胃 解剖图	3	2;1;2;4;4;5	AB
255	需要几张图给别人讲解宫颈糜烂即宫颈柱状细胞外翻是正常生理现象而不是病	3	宫颈;宫颈上皮细胞;宫颈柱状上皮细胞	5	4;3;3	AB
256	想查一下活的鹦鹉螺是什么样子的	2	鹦鹉螺;鹦鹉螺 活体	4	4;4	AB
257	学校里新种了一种很好看的花，想试试能不能搜到它的名字	2	紫色 球状 葱;大花葱	5	5;5	ABH
258	想搜一张表情包，上面写着我一打开这破群基本就这样	2	我一打开这破群 表情包;我一打开这破群	1	1;1	AB
259	前几天被同学安利了这部电影，说电影中的画面很有冲击力。想查找一下相关剧照	1	头号玩家海报	4	4	ABC
260	在豆瓣的推送中看到这部电影，海报比较惊艳，想下载高清图片	3	莫提;莫媞电影;电影莫媞	1	1;1;1	DF
261	想查找近几年惠英红主演的电影，这部电影评分比较高，看到封面海报很有意思就查了一下	2	血观音;血观音电影	5	5;5	AC
262	需要查找某讲座主讲人sallis教授的新闻稿，在网页中搜索教授的照片	2	sallis jeams f;James F. Sallis,	1	1;1	ABF
263	身体机能反应的操作图片	1	Physical Function	3	1	AH
264	想查找关于关键词中行为进展图	1	Physical Function seven standardized tasks	4	3	AH
265	查询种植牙的过程	1	种植牙	5	5	AH
266	周日与同学相约水长城，查找旅游路线	3	水长城;水长城;黄花城水长城美食地图	5	5;5;5	AB
267	五一假期北京周边游备选之一	1	古北水镇	5	5	AB
268	查找运动员退役转型的方向	1	运动员退役	2	2	AI
269	5月中旬要组织党员赴井冈山开展学习教育实践活动，通过图片了解一下当地情况	1	井冈山	5	5	AG
270	查看其它学校或单位的一封信状况	3	一封信调查问卷;一封信调查问卷 大学生;调查问卷 大学生  父母	4	2;3;2	AF
271	确认窗外的紫花树是紫荆	1	紫荆花	5	5	AE
