task_id	intent	query_num	query	tsatisfaction	qsatisfaction	evaluation
272	网上热炒武汉理工邪恶导师王攀，查询这一事件相关图片。	5	武汉理工;武汉理工;武汉理工 陶;武汉理工 陶;武汉理工 王攀	4	4;5;5;5;4	AH
273	查询课题相关企业信息。	1	昆山盛夏复合材料科技有限公司	2	2	AF
274	今年校庆准备邀请谢老回来参加，为做资料准备所以查阅过往图片	1	谢裼迎 清华计算机系	4	4	AB
275	在一次媒体报道中发现此人是贵系校友，因此搜索一下	1	金涬	5	4	AB
276	前一段时间的娱乐新闻，看看他到底是谁	1	高云翔	5	5	AC
277	贵系校友，因比特币和金融区快连的火热，多了解一下他。	1	蒋长浩	5	5	AG
278	贵系校友，因强大的家族背景而多才多艺，近期在国家博物馆进行活动，搜索一下	1	完强	5	5	AB
279	想看喜欢的明星鹿晗和他演过的电影图片	2	鹿晗;鹿晗电影图片	4	4;5	AEF
280	看到鹿晗的图片，想找他以前演过的电影海报看	1	盗墓笔记电影	5	5	AE
281	看到鹿晗的图片，想起他和杨子姗一起演过一个电影，就随便找一下看看	2	杨子姗;重返二十岁	4	4;4	AE
282	快到五一假期了，想去长白山玩，找一些风景的图片先看看	1	长白山	5	5	ACG
283	今天看到同事的日历壁纸很漂亮，也想换一个自己喜欢的	3	桌面日历;桌面日历壁纸;2018桌面日历壁纸大全	4	4;4;4	ACF
284	今天孩子身上有一些红疹子，所以想上网搜索一下相关图片，比较一下是什么类型的疹子	2	幼儿湿疹;幼儿急疹	4	2;3	AI
285	今天开始计划五一去镇江玩，想搜索一下镇江的旅游名胜区。	1	镇江	4	4	AB
286	今天同学发了个小刘鸭的表情，特别有趣，想看看小刘鸭都有哪些种类，表情包都是什么样的	1	小刘鸭	4	4	AB
287	计划去苏杭逛逛，看到网上说千岛湖洲际酒店很不错，所以想查询一下	2	千岛湖洲际酒店;千岛湖洲际酒店湖景	4	4;4	AB
288	想去苏州逛逛，看到网上有人说苏州的工业园区较老城区要好，所以想搜索看看工业园区是什么样的，参考一下。	2	苏州工业园区;苏州工业园区地图	2	3;3	AB
289	今天听朋友说凯美瑞出2018款了，外观特别拉风，想看看到底是什么样的	5	第八代凯美瑞发动机;第八代凯美瑞2.5;第八代凯美瑞运动版;第八代凯美瑞内饰;第八代凯美瑞	4	3;5;3;4;4	ABC
290	今天朋友要参加正式活动需要打领带，所以想搜索一下领带的打法和比较正式的温莎结的打法	5	领带打法图解;温莎结领带打法图解;半温莎结;半温莎结;浪漫结	4	2;4;4;4;4	AB
291	最近过敏性鼻炎发作，伴随头痛。听说中医按摩穴位能缓解不适，所以想搜索一下穴位图	2	治疗头疼按摩穴位图;治疗鼻炎按摩穴位图	4	4;4	ABF
292	今天跟朋友聊天说起防晒，朋友推荐了Sunday afternoon的帽子，大人、小朋友款都很不错，所以想上网搜一下款式	3	sunday afternoon;sunday afternoon帽;sunday afternoon帽 长尾款	4	1;4;4	AB
293	今天要做一张人工智能主题的海报，所以上网搜搜题材	1	人工智能海报	4	5	ABC
294	制作海报需要caai高清的logo，所以搜索了一下，没有找到	1	caai logo	2	2	AE
295	准备装修改造老房子，想看看喜欢的装修风格和客厅改造效果图，所以上网找找效果图	4	北欧风格;客厅隔断装修效果图;客厅改造卧室;两室改造三室	3	4;4;3;3	ABC
296	下午看文章忽然想到纠缠，想看看状态图	2	liangzijiuchan;量子纠缠态	4	5;5	AB
297	无意看到这个名字， 搜下看看真面目	2	蒋方舟;蒋方舟	5	5;4	AG
298	昨晚看两集电视剧，想搜一下剧照	1	下一站别离	5	5	AB
299	今天天气很好，园子里花开正艳。下午想更换一下电脑壁纸，让电脑里也有点风景。	1	壁纸	4	4	CG
300	今天搜索壁纸的时候，发现并非满园春色独好，反而大漠空旷也有独特的美感。	1	壁纸 沙漠	4	4	CG
301	今天，妈妈要买血压计，我们一起搜索电子和台式血压计的区别，因此搜图。	2	血压计;台式血压计	4	4;4	AI
302	晚上加班，试图搜索关于研究内容的相关图片，获取一些参考价值。	2	优先流;优先流	2	2;2	ABH
303	今天上午检索关于探地雷达的信息，需要图片增加直观的理解。	2	雷达;探地雷达	4	4;4	AC
304	4月11日，搜索课题较为权威的专家照片，试图对他有更多的了解。	2	何大明;何大明 云南大学	4	4;4	AH
305	看了小萝莉的猴神大叔后，很受感动，因此搜索剧照，进一步了解细节。	1	小萝莉的猴神大叔	4	4	ABG
306	4月17日 工作需要比较各国水库调度图片资料，因此搜索查找。	7	长江梯级水库调度;梯级开发;美国水库优化调度;欧洲水库;美国水库;长江水库优化调度;美国水库	3	3;2;2;2;2;2;2	AEF
307	由于当红影视剧的影响和工作需要，分别搜索影视作品剧照和工作需要的新疆地图。	3	那年花开月正圆;新疆河流;新疆地图	4	4;4;4	AFG
308	朋友发了表情【大哥喝并阔落】，我想回一个【大哥并不想喝】。	2	大哥不想喝可乐;大哥喝冰阔落	4	2;5	ABF
309	看看跟阎妮的井柏然长啥样	1	井柏然	5	5	ABG
310	想去圣莲山度假，想了解一下半山腰圣辉度假山庄的环境和设施情况	1	圣辉度假山庄	3	3	ABE
311	需要做一个思维导图，查找一下思维导图的形式	1	思维导图	5	5	ABG
312	搜一些好看的流程图加到PPT里面，让PPT看起来更生动	1	流程图	5	5	BCF
313	今天空闲时间，想更新下电脑桌面壁纸。	2	千与千寻 桌面;千与千寻 高清桌面	4	5;5	ADG
314	今天空闲时间，想更新下桌面壁纸。	1	龙猫 高清桌面	5	3	ADF
315	昨天空闲时间，随便看看合适的电脑壁纸	3	天空之城电脑壁纸;天空之城 电脑壁纸;宫崎骏 天空之城 电脑壁纸	5	5;5;5	AE
316	昨天空闲时间，想随便搜搜变一下桌面图片	3	蜡笔小新 桌面;蜡笔小新 高清电脑桌面;蜡笔小新 高清桌面	5	4;4;5	AD
317	昨天无聊时候，搜下高清桌面玩	6	千与千寻 高清桌面;千与千寻;千与千寻 高清桌面;千与千寻高清壁纸;千与千寻手机壁纸;千与千寻电脑壁纸	5	5;5;5;5;5;5	ADG
318	今天编辑公众号，在网上找一下图片	3	路由器;系统;路由器系统	1	1;1;1	AH
319	今天无聊时间，搜点桌面更新下换换口味	4	蜡笔小新 壁纸;蜡笔小新 高清壁纸;蜡笔小新 剧场版 高清壁纸;蜡笔小新 桌面	5	5;5;5;5	ADF
320	今天干活休息时间，搜索柯南壁纸补充桌面图片库。	4	柯南 桌面;柯南 高清桌面;名侦探柯南 高清桌面;名侦探柯南 高清壁纸	5	5;5;5;5	AFG
321	今天看新闻推送，重庆丁达尔效应，很感兴趣，搜搜看。	7	丁达尔效应;丁达尔效应原理;丁达尔;丁达尔现象;重庆丁达尔现象;重庆丁达尔;重庆丁达尔	4	5;1;5;5;1;1;1	AG
322	昨天想找一些壁纸，更换桌面	5	柯南 桌面;柯南 高清桌面;名侦探柯南 高清桌面;灰原哀 高清桌面;灰原哀 柯南 高清桌面	5	5;5;5;5;5	EFG
323	体育新闻提到巴萨一直保持联赛不败	1	巴萨图片	4	4	AH
324	想看一下发型样式	1	发	3	3	AB
325	凌晨了，宿舍里，开始给国外的大佬们套磁，然而想找个老师的照片看看是不是有名，就搜搜看	3	Chabinyc;professor Chabinyc;Michael Chabinyc	1	1;1;1	AH
326	时间凌晨，去UCSB看看，看看学校好看不	3	UCSB;UCSB Material;UCSB Material department	2	5;1;1	AGH
327	晚上，又到了陶瓷的时间了，看看有没有好学校	4	UCSB Material Chemical;斯蒂文斯理工学院;Material 斯蒂文斯理工学院;Material	3	1;4;1;1	AGH
328	上午为了完成作业调研一个薄膜	3	氮化硅薄膜;氮化硅薄膜SiN;薄膜Si3N4	3	4;3;2	AH
329	上午上课写实验报告，需要几个图片	6	ITO绝缘薄膜;BTO绝缘薄膜;BTO;BTO薄膜;ITO薄膜;ito薄膜组织结构图	1	1;1;1;2;1;1	AH
330	上午上课写实验报告，需要几个图片	2	ito薄膜组织结构图;ITO薄膜组织结构图	1	1;1	AE
331	晚上搜个地方五一去玩	1	希尔瑞加斯	1	1	AH
332	今天，突然想起来谢啦姐了	2	谢拉;谢拉姐 	1	1;1	AGH
333	下午研究一下攻略不错	6	伊利斯lol;伊利斯卡;OZ大乱斗;oz大乱斗梦想传说攻略;oz大乱斗地图;oz大乱斗地图ns	3	1;1;4;3;4;2	AH
334	中午搜搜苏菲公主看看结果没有我想要的那个公主	5	苏菲;苏菲 公主;苏菲 公主;苏菲 三公主;苏菲 小公主	1	1;1;2;2;2	AH
335	晚上我一直在看后作，我想看看前作怎么样啦~	4	大乱斗;大乱斗全部;OZ大乱斗全部;OZ大乱斗前作	4	1;1;5;4	AFG
336	下午看一下前作的主角们	4	大乱斗OZ;大乱斗OZ主角;大乱斗OZ谢拉;OZ大乱斗谢拉	4	3;4;4;3	AH
337	作业要求调研NXP公司	2	NXP;NXP	2	2;3	AH
338	今天查询一下相关文献	4	MoS2;MoS2扫描;MoS2材料;MoS2sem	3	2;2;2;1	AH
339	要发公众号文章了啊	1	秀米	5	4	AH
340	学习研究用	1	共振键	3	3	AH
341	今天晚上搜索一些和书籍有关的海报/展板，找一些创意。	2	海报 书;展板 书籍	2	3;1	AG
342	今天需要制作以改革开放40年为主题PPT，搜索适合的背景图片与插图。	4	十九大 PPT;十九大ppt背景图;改革开放前后对比图片;改革开放前 衣食住行	5	4;4;5;5	AEG
343	桌面确实好久没换过了，想换一个风景的桌面。	7	壁纸;壁纸高清;壁纸高清风景;壁纸高清风景;壁纸高清风景;壁纸高清;电脑壁纸高清全屏	2	3;3;3;4;3;3;4	EFG
344	想搜索百度的图标	1	BAIDU	4	4	BF
345	想买一台二手电脑，型号是thinkpad T430，想看一下电脑的外观。	1	THINKPAD T430	4	4	AEF
346	春天已经快结束了，一直很忙没有去玉渊潭看樱花，所以想看一下晚樱还有没有。今天想看一下樱花，打算和朋友一起去。	2	樱花;玉渊潭 樱花	4	4;4	ACG
347	这是和昨天一样的场景，想查一下T430电脑的配置及外观	1	THINKPAD T430	4	5	ABG
348	今天一个朋友跟我说脚踝打篮球骨折了，并发了一张X光成像图，想对比一下人体的脚踝骨络结构看一下哪里骨折了。	1	脚踝骨络结构	4	4	AEG
349	今天上午搭建实验平台，使用电磁继电器会对控制器产生影响，一位老师建议使用固态继电器进行控制，所以搜寻一下两者的外观区别。	4	固态继电器和接触式继电器;固态继电器;接触式继电器;接触式继电器	4	3;5;4;5	ABE
350	实验室要重新改造，想看一下国外顶尖实验室CPES实验室的布局。	2	CPES实验室;弗吉尼亚理工CPES实验室	1	1;1	AB
351	MMC是模块化矩阵变换器的意思，想了解一下其拓扑结构。	1	MMC拓扑	2	4	AB
352	想查询一下歼20的图片，了解一下我国的空军军事实力	1	歼20	5	4	AG
353	想和同学一起玩游戏，看一下绝地求生的图片。	2	绝地求生;绝地求生 大逃杀	5	5;4	ACG
354	最近朋友圈都在秀妇联，很想看复仇者联盟3，看一下宣传海报。	2	复联3;复仇者联盟3	4	4;4	ABC
355	月底去苏州开会，想查一下苏州的景点园林。	2	苏州经典;苏州景点	5	4;5	ACG
356	今天朋友说想养狗于是我推荐了巴哥给他，并且找了几张图片	1	巴哥	5	4	AB
357	看了这部动画，想看看有没有好看的同人图	3	darling in the franxx 015;darling in the franxx 015;darling in franxx 02	4	4;2;3	AG
358	看一部电视剧发现这个角色很面熟，就去搜一下是不是在哪部剧见过	1	大友花恋	4	4	AG
359	看了一部电视剧觉得女主角很可爱，想看看她的写真	1	西野七濑	5	5	AG
360	最近经常在许多剧里看到，很感兴趣	1	川荣李奈	5	5	AG
361	看到一个喜欢的演员在真人版里出演过这个角色，想搜来看看	1	三条燕	1	1	AG
362	最近追的一部剧里的演员，出演的角色很有特点想要看看演员本身	1	叶山奖之	4	4	AG
363	最近看了他出演过的很多电影和剧，觉得很帅，搜来看看	1	三浦翔平	4	4	AG
364	看了一部剧觉得这个演员很帅，想看看他在其他时候的造型	1	樱田通	5	5	ABG
365	看了很多这个演员的剧和电影，对他很感兴趣	1	龙星凉	5	5	AG
366	数电实验要求仿真，想搜索一下仿真图的示例	1	quartus 仿真	4	4	AB
367	看视频弹幕有提到，搜来看看	1	堀未央奈	5	5	AG
368	看综艺节目看到她觉得很可爱就搜来看看	1	藤田nicole	4	4	AH
369	清华云盘开放使用后，进去给账户换个头像	1	永野芽郁头像	5	5	ADG
370	看视频弹幕提到她，搜来看看	1	桥本奈奈未	5	5	AG
371	看乃木坂的演唱会看到她，对她比较感兴趣	2	高山一实;高山一実	4	3;5	AG
372	看到乃木坂46里面一个很可爱的女孩子，搜来看看	1	星野南	5	5	AG
373	听别人提起过这个妹子很可爱，搜来看看	3	渡边迷离爱;渡边みり爱;渡边美里爱	3	1;2;4	AG
374	想要换一个电脑壁纸，最近比较喜欢西野七濑就搜一搜她的壁纸	2	西野七濑高清壁纸;西野七濑	5	4;5	AEF
375	想换个头像	1	西野七濑 头像	5	5	AEF
376	室友看到她觉得可爱，就搜给室友看看	1	星野南	5	5	AG
377	电脑windows更新了壁纸被重置了，想搜到之前的壁纸	3	西野七濑 壁纸;西野七濑 壁纸;西野七濑	5	1;5;1	ADF
378	下午，因为要配置自己的Alfred网络搜索快捷设置，需要指定一个图标以便调出时更方便更准确地确认调出是否正确。需要百度搜索引擎的logo，图片要清晰一些，好看一些，方形的最好。	3	百度;百度;百度 logo 方形	4	3;3;4	ADF
379	下午在宿舍要配置一个Alfred的启动器，配置知乎快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要知乎的logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	知乎 logo 方形	4	4	ADF
380	下午在宿舍要配置一个Alfred的启动器，配置新浪微博快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	4	微博 logo;微博 logo 高清;微博 logo;微博 logo 高清	4	4;5;3;5	ADF
381	下午在宿舍要配置一个Alfred的启动器，配置爱奇艺快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	3	爱奇艺 logo;爱奇艺 logo;爱奇艺 logo 高清	5	2;2;5	ADF
382	下午在宿舍要配置一个Alfred的启动器，配置bili快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	2	bilibili logo 高清;bilibili logo 高清	5	3;5	AEF
383	下午在宿舍要配置一个Alfred的启动器，配置淘宝快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	2	淘宝 logo 高清;淘宝 logo 高清	4	4;5	ADE
384	下午在宿舍要配置一个Alfred的启动器，配置百度百科快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	百科 logo 高清	5	5	AEF
385	下午在宿舍要配置一个Alfred的启动器，京东快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	京东 logo 高清	4	4	ADF
386	下午在宿舍要配置一个Alfred的启动器，配置bili快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	哔哩哔哩 logo 高清	5	3	AEF
387	下午在宿舍要配置一个Alfred的启动器，配置youku快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	优酷 logo 高清	5	5	ADF
388	下午在宿舍要配置一个Alfred的启动器，配置知乎快捷搜索时需要个人指定一个图标，方便在以后使用时能够准确快速的确认，自己调出的是不是该搜索，所以需要一个logo。希望寻找的图片清晰一些，好看一些，正方形最好。	1	知乎 logo	5	5	AEF
389	想要买台电脑，看看这款电脑的外观怎么样	1	xps13	4	4	AGH
390	想要给mac换个壁纸 喜欢暗色调的	4	mac壁纸;mac壁纸 高清;mac壁纸 高清 黑白;mac壁纸 高清 黑色调	4	4;4;2;1	DEF
391	要做关于内陆核电站的ppt 需要图片做素材	2	核电站 简笔画;核电站 概念图	3	3;4	ADG
392	想换桌面了，找喜欢的角色的图	1	乙狩阿多尼斯	2	2	ADE
393	5.20要做一张角色笑颜卡面的汇总图，因此搜索素材	4	乙狩阿多尼斯;乙狩阿多尼斯 卡面;乙狩阿多尼斯 三星;乙狩阿多尼斯 cg	2	1;3;2;2	AE
394	想找一些生日摆阵的图片作为参考	2	摆阵;摆阵 生日	1	1;1	AG
395	要将一些图片拼成爱心，查找参考图	2	爱心;爱心 拼贴图	3	2;5	AG
396	要做3dmax大作业了，想找找素材	2	室内设计;泳池室内设计	4	3;4	AB
397	听说了张昕宇的故事，挺感兴趣的	3	侣行;侣行 索马里;侣行 南极	5	3;4;5	AB
398	搜集3dmax大作业素材	4	死神来了 走廊;死神 走廊 足球;室内 走廊;室内 走廊 房间	3	1;1;3;4	AB
399	搜集大作业场景细节	4	动画 求婚;动画 求婚 室内;动画 求婚 室内 玫瑰;室内求婚创意	4	4;1;1;4	AB
400	大作业主人公小时候的场景图片	2	动画 婴儿车;动画 婴儿床	3	4;5	AB
401	搜大作业细节，课堂场景	2	动画 课堂;动画 课堂 女孩	2	3;1	AB
402	大作业女生衣服细节	3	女学生制服 动画;女生水手服 动画;女生水手服 动画 背面	5	5;5;4	AB
403	大作业室内场景	6	动画 结婚;动画 家里 室内 老年;动画 家里;动画 室内;动画 家 餐桌;动画 家 餐桌	4	4;4;4;3;3;1	AB
404	听到俄罗斯世界杯主题曲，想看看德国队本届世界杯队服	3	2018 世界杯 德国;2018 世界杯 德国 队服;2018世界杯吉祥物	5	4;5;5	AG
405	最近美国又对叙利亚发动了战争，想看看叙利亚的照片	5	叙利亚内战情况;叙利亚内战 建筑;叙利亚 地图;中东 地图;中东地图高清中文版	5	5;5;4;4;4	AB
406	看了《上学记》，想看看何兆武的样子	2	何兆武;何兆武 清华	4	5;5	AH
407	读了反脆弱，想了解一下书中提到的塞涅卡	1	塞涅卡	3	3	AB
408	英语作业，了解达芬奇的艺术作品	7	达芬奇 艺术;达芬奇 人体;抱银鼠的女子;卢克雷齐亚·克里韦利;施洗者圣约翰;施洗者圣约翰 达芬奇;自画像 达芬奇	4	4;4;4;4;5;5;5	AF
409	看了《天才的编辑》，想了解一下伯金斯	6	伯金斯;麦克斯伯金斯;天才捕手;天才的编辑;天才捕手 伯金斯;天才捕手 伯金斯 海明威	2	2;5;5;5;1;1	AB
410	3dmax大作业寻找贴图	6	床单;床单 儿童;床单 儿童 贴图;儿童床单贴图;儿童床;儿童床单人床	4	1;1;2;5;5;5	AG
411	查找大作业贴图素材，做电脑台灯模型	28	图片;3dmax台灯贴图;儿童 台灯;3dmax贴图 彩色;3dmax贴图 彩色;台灯按钮;台灯按钮贴图;3dmax台灯按钮贴图;灯座贴图;台灯贴图;宜家台灯;电脑显示屏;按钮贴图;电脑屏幕贴图;电脑屏幕壁纸;gakki壁纸;苹果电脑贴图;金属银灰色贴图;电脑机身贴图;电脑贴图;苹果机身贴图;手机外壳贴图;银灰色贴图;金属贴图;苹果标志;苹果电脑;桌面贴图;苹果台式机	4	1;1;4;1;1;2;2;2;2;2;1;5;4;2;2;5;3;3;2;4;1;1;3;4;3;1;4;2	ABF
412	看到天下第一，想知道云罗郡主是谁扮演的	4	天下第一;天下第一云罗扮演者;陈怡蓉;陈怡蓉	5	2;5;4;4	AG
413	做作业查找74ls138真值表	1	74ls138 AEN	5	5	AF
414	大作业搜集蛋糕模型	6	生日蛋糕;生日蛋糕一岁;生日蛋糕创意;婴儿生日蛋糕创意;婴儿一周岁生日蛋糕创意;婴儿生日蛋糕创意	5	4;2;2;4;5;2	ABC
415	大作业搜集钟表模型图片	10	钟表;电子钟表;挂式 电子钟表;电子钟表挂钟客厅图片;简约创意挂钟客厅钟表;简约创意挂钟 电子钟表;墙上 电子钟表;电子钟表;6点半陈翔;电子钟表 6点	2	2;3;1;1;1;1;1;1;1;1	ABG
416	查找3dmax大作业的贴图和模型素材	31	婴儿床;婴儿床 玩具;婴儿床上吊的玩具;婴儿床床铃;婴儿床铃;婴儿床铃玩具;婴儿床床单;婴儿床床单贴图;床单贴图;木材;木材贴图;木材贴图素材;相框;老年生活用品;老花镜;复古老花镜;茶杯;老年茶杯;老年生活;老年生活用品;老年摇椅;一家人卡通;动画毕业照;动画生活照片;动画老年生活照片;动画奶奶生活照片;老年摇椅动画;床单贴图卡通;书柜;儿童书柜;儿童书柜	5	4;1;3;2;1;4;2;1;1;3;4;4;4;1;1;3;1;2;2;1;1;4;5;2;2;3;3;5;1;5;2	AC
417	找3dmax作业素材	6	塑料贴图;塑料瓶贴图;塑料图;塑料瓶;塑料瓶贴图;塑料瓶	4	1;1;1;2;3;4	AF
418	找英语pre的照片	7	原研哉;设计中的设计;设计中的设计 封面;原研哉设计中的设计;无印良品;无印良品原研哉;原研哉设计作品	5	3;3;3;5;3;5;4	ABF
419	英语pre素材搜集	2	原研哉;原研哉设计作品	4	4;4	AFG
420	搜集英语pre的素材	6	原研哉银座设计作品;原研哉鸟屋书店;原研哉银座地平线海报;原研哉松屋购物袋;原研哉地平线海报;无印良品宣传海报“地平线	5	4;3;3;4;3;5	AG
421	搜集3dmax大作业素材	3	毛绒玩具熊;毛绒玩具熊毛发;毛绒玩具材质贴图	5	3;2;4	AG
